Crop,Season,Year ,Production
Total Oil Seeds,Rabi,2020-01-01,122.24
Total Oil Seeds,Rabi,2021-01-01,139.91
Total Oil Seeds,Rabi,2022-01-01,141.51
Total Oil Seeds,Rabi,2023-01-01,142.78
Total Oil Seeds,Summer,2013-01-01,0
Total Oil Seeds,Summer,2014-01-01,0
Total Oil Seeds,Summer,2015-01-01,0
Total Oil Seeds,Summer,2016-01-01,0
Total Oil Seeds,Summer,2017-01-01,0
Total Oil Seeds,Summer,2018-01-01,0
Total Oil Seeds,Summer,2019-01-01,0
Total Oil Seeds,Summer,2020-01-01,0
Total Oil Seeds,Summer,2021-01-01,0
Total Oil Seeds,Summer,2022-01-01,10.54
Total Oil Seeds,Summer,2023-01-01,12.29
Sugarcane,Kharif,2013-01-01,3521.42
Sugarcane,Kharif,2014-01-01,3623.33
Sugarcane,Kharif,2015-01-01,3484.48
Sugarcane,Kharif,2016-01-01,3060.69
Sugarcane,Kharif,2017-01-01,3799.05
Sugarcane,Kharif,2018-01-01,4054.16
Sugarcane,Kharif,2019-01-01,3705
Sugarcane,Kharif,2020-01-01,4053.99
Sugarcane,Kharif,2021-01-01,4394.25
Sugarcane,Kharif,2022-01-01,4905.33
Sugarcane,Kharif,2023-01-01,4531.58
Cotton,Kharif,2013-01-01,61.0334
Cotton,Kharif,2014-01-01,59.1685
Cotton,Kharif,2015-01-01,51.0085
Cotton,Kharif,2016-01-01,55.3809
Cotton,Kharif,2017-01-01,55.7685
Cotton,Kharif,2018-01-01,47.6714
Cotton,Kharif,2019-01-01,61.3105
Cotton,Kharif,2020-01-01,59.9216
Cotton,Kharif,2021-01-01,52.9006
Cotton,Kharif,2022-01-01,57.222
Cotton,Kharif,2023-01-01,55.2874
Jute,Kharif,2013-01-01,19.9494
Jute,Kharif,2014-01-01,19.1124
Jute,Kharif,2015-01-01,17.892
Jute,Kharif,2016-01-01,18.7776
Jute,Kharif,2017-01-01,17.2638
Jute,Kharif,2018-01-01,17.0946
Jute,Kharif,2019-01-01,17.0028
Jute,Kharif,2020-01-01,16.1154
Jute,Kharif,2021-01-01,17.5716
Jute,Kharif,2022-01-01,16.1802
Jute,Kharif,2023-01-01,16.6536
Mesta,Kharif,2013-01-01,1.0926
Mesta,Kharif,2014-01-01,0.9144
Mesta,Kharif,2015-01-01,1.0494
Mesta,Kharif,2016-01-01,0.954
Mesta,Kharif,2017-01-01,0.7956
Mesta,Kharif,2018-01-01,0.5814
Mesta,Kharif,2019-01-01,0.7758
Mesta,Kharif,2020-01-01,0.7236
Mesta,Kharif,2021-01-01,0.6966
Mesta,Kharif,2022-01-01,0.7254
Mesta,Kharif,2023-01-01,0.7938
Jute & Mesta,Kharif,2013-01-01,21.042
Jute & Mesta,Kharif,2014-01-01,20.0268
Jute & Mesta,Kharif,2015-01-01,18.9432
Jute & Mesta,Kharif,2016-01-01,19.7316
Jute & Mesta,Kharif,2017-01-01,18.0594
Jute & Mesta,Kharif,2018-01-01,17.676
Jute & Mesta,Kharif,2019-01-01,17.7786
Jute & Mesta,Kharif,2020-01-01,16.8372
Jute & Mesta,Kharif,2021-01-01,18.2682
Jute & Mesta,Kharif,2022-01-01,16.9056
Jute & Mesta,Kharif,2023-01-01,17.4456
